name,code,perc
Algeria,DZA,0.03256344
Angola,AGO,0.12238507
Botswana,BWA,0.05733011
Burundi,BDI,0.09530244
Cameroon,CMR,0.08940406
Cabo Verde,CPV,0.03076498
Central African Republic,CAF,0.11102467
Chad,TCD,0.11069765
Comoros,COM,0.07315075
Mayotte,MYT,0.00882721
Congo,COG,0.07308028
Dem. Rep. of the Congo,COD,0.09732004
Benin,BEN,0.08498589
Equatorial Guinea,GNQ,0.10641996
Ethiopia,ETH,0.08723816
Eritrea,ERI,0.058107
Djibouti,DJI,0.06506525
Gabon,GAB,0.05467335
Gambia,GMB,0.06211574
Ghana,GHA,0.06434663
Guinea,GIN,0.10441378
Côte d'Ivoire,CIV,0.09933584
Kenya,KEN,0.06359538
Lesotho,LSO,0.08113167
Liberia,LBR,0.12983173
Libya,LBY,0.0236924
Madagascar,MDG,0.06776026
Malawi,MWI,0.10516373
Mali,MLI,0.10284949
Mauritania,MRT,0.0684728
Mauritius,MUS,0.01584184
Morocco,MAR,0.04127957
Mozambique,MOZ,0.1158534
Namibia,NAM,0.04977656
Niger,NER,0.09924609
Nigeria,NGA,0.11091692
Guinea-Bissau,GNB,0.10432759
Réunion,REU,0.00665025
Rwanda,RWA,0.11063599
Saint Helena,SHN,0.01416136
Sao Tome and Principe,STP,0.055075
Senegal,SEN,0.06922783
Seychelles,SYC,0.0116953
Sierra Leone,SLE,0.1392161
Somalia,SOM,0.1045523
South Africa,ZAF,0.04577105
Zimbabwe,ZWE,0.05987621
South Sudan,SSD,0.10964027
Sudan,SDN,0.0673891
Western Sahara,ESH,0.05832233
Eswatini,SWZ,0.07776421
Togo,TGO,0.0774562
Tunisia,TUN,0.02473827
Uganda,UGA,0.0896007
Egypt,EGY,0.03738394
United Republic of Tanzania,TZA,0.08156956
Burkina Faso,BFA,0.09205037
Zambia,ZMB,0.09354035
American Samoa,ASM,0.01204773
Antigua and Barbuda,ATG,0.01250654
Argentina,ARG,0.01817971
Australia,AUS,0.00508368
Bahamas,BHS,0.01395641
Barbados,BRB,0.01367571
Bermuda,BMU,0.00312766
Bolivia (Plurinational State of),BOL,0.05864824
Brazil,BRA,0.02998854
Belize,BLZ,0.01993838
Solomon Islands,SLB,0.02532194
British Virgin Islands,VGB,0.01920005
Canada,CAN,0.00510703
Cayman Islands,CYM,0.01141278
Chile,CHL,0.00958934
Colombia,COL,0.02093848
Cook Islands,COK,0.01528514
Costa Rica,CRI,0.01119937
Cuba,CUB,0.00720426
Dominica,DMA,0.01666215
Dominican Republic,DOM,0.0335775
Ecuador,ECU,0.02435005
El Salvador,SLV,0.02714176
Falkland Islands (Malvinas),FLK,0.02411646
Fiji,FJI,0.01883569
French Guiana,GUF,0.01508232
French Polynesia,PYF,0.00882028
Kiribati,KIR,0.051672
Greenland,GRL,0.01468135
Grenada,GRD,0.01269145
Guadeloupe,GLP,0.00976912
Guam,GUM,0.0100884
Guatemala,GTM,0.04097761
Guyana,GUY,0.03667925
Haiti,HTI,0.07442595
Honduras,HND,0.03002182
Jamaica,JAM,0.01864645
Martinique,MTQ,0.00787455
Mexico,MEX,0.02342772
Montserrat,MSR,0.01665952
Nauru,NRU,0.02570386
Curaçao,CUW,0.01509222
Aruba,ABW,0.01820181
Sint Maarten (Dutch part),SXM,0.0160935
"Bonaire, Sint Eustatius and Saba",BES,0.0153772
New Caledonia,NCL,0.01882141
Vanuatu,VUT,0.02352913
New Zealand,NZL,0.00614326
Nicaragua,NIC,0.03112371
Niue,NIU,0.02643357
Northern Mariana Islands,MNP,0.00544127
Micronesia (Fed. States of),FSM,0.03106118
Marshall Islands,MHL,0.03399297
Palau,PLW,0.02545772
Panama,PAN,0.0219433
Papua New Guinea,PNG,0.053911
Paraguay,PRY,0.02764329
Peru,PER,0.02894511
Puerto Rico,PRI,0.01022091
Saint Barthélemy,BLM,0.01246142
Saint Kitts and Nevis,KNA,0.01680522
Anguilla,AIA,0.01093041
Saint Lucia,LCA,0.01539073
Saint Martin (French part),MAF,0.01246457
Saint Pierre and Miquelon,SPM,0.00990334
Saint Vincent and the Grenadines,VCT,0.01869903
Suriname,SUR,0.02734656
Tokelau,TKL,0.01180204
Tonga,TON,0.01444681
Trinidad and Tobago,TTO,0.02447965
Turks and Caicos Islands,TCA,0.01454078
Tuvalu,TUV,0.03379639
United States of America,USA,0.0071764
United States Virgin Islands,VIR,0.00991993
Uruguay,URY,0.01459708
Venezuela (Bolivarian Republic of),VEN,0.01815312
Wallis and Futuna Islands,WLF,0.01676914
Samoa,WSM,0.01781179
Small island developing States (SIDS),SID,0.0413482
Landlocked developing countries (LLDCs),LLD,0.08376437
Afghanistan,AFG,0.0908133
Azerbaijan,AZE,0.06138168
Bahrain,BHR,0.01066586
Bangladesh,BGD,0.06460686
Armenia,ARM,0.02686265
Bhutan,BTN,0.06071952
Brunei Darussalam,BRN,0.00831503
Myanmar,MMR,0.06589192
Cambodia,KHM,0.07990241
Sri Lanka,LKA,0.01397249
China,CHN,0.02888502
"China, Taiwan Province of China",TWN,0.00598856
Cyprus,CYP,0.00574113
Georgia,GEO,0.03174316
State of Palestine,PSE,0.0253207
"China, Hong Kong SAR",HKG,0.00298085
India,IND,0.06777299
Indonesia,IDN,0.04114707
Iran (Islamic Republic of),IRN,0.02951196
Iraq,IRQ,0.03556116
Israel,ISR,0.00632297
Japan,JPN,0.0032824
Kazakhstan,KAZ,0.03647878
Jordan,JOR,0.02244039
Dem. People's Rep. of Korea,PRK,0.06007218
Republic of Korea,KOR,0.00648781
Kuwait,KWT,0.01059311
Kyrgyzstan,KGZ,0.04236831
Lao People's Dem. Republic,LAO,0.07656841
Lebanon,LBN,0.01698317
"China, Macao SAR",MAC,0.00559967
Malaysia,MYS,0.00871213
Maldives,MDV,0.03159239
Mongolia,MNG,0.04904313
Oman,OMN,0.01398016
Nepal,NPL,0.05864997
Pakistan,PAK,0.08530304
Philippines,PHL,0.03084773
Timor-Leste,TLS,0.07699086
Qatar,QAT,0.01068384
Saudi Arabia,SAU,0.01849329
Singapore,SGP,0.00308296
Viet Nam,VNM,0.02291922
Syrian Arab Republic,SYR,0.01928693
Tajikistan,TJK,0.06771597
Thailand,THA,0.01841564
United Arab Emirates,ARE,0.0095239
Türkiye,TUR,0.03083419
Turkmenistan,TKM,0.05749941
Uzbekistan,UZB,0.05081943
Yemen,YEM,0.06868516
Small island developing States (SIDS),SID,0.0413482
Landlocked developing countries (LLDCs),LLD,0.08376437
Albania,ALB,0.02394471
Andorra,AND,0.00744073
Austria,AUT,0.00477398
Belgium,BEL,0.00484873
Bosnia and Herzegovina,BIH,0.00872641
Bulgaria,BGR,0.01361542
Belarus,BLR,0.01011232
Croatia,HRV,0.0067771
Czechia,CZE,0.00416244
Denmark,DNK,0.00535941
Estonia,EST,0.01001836
Faroe Islands,FRO,0.00452505
Finland,FIN,0.00369106
France,FRA,0.00457806
Germany,DEU,0.00435157
Gibraltar,GIB,0.0105868
Greece,GRC,0.0056687
Hungary,HUN,0.00936692
Iceland,ISL,0.00383624
Ireland,IRL,0.00622121
Italy,ITA,0.00453559
Kosovo (under UNSC res. 1244),XKX,0.0207349
Latvia,LVA,0.01172381
Liechtenstein,LIE,0.01235485
Lithuania,LTU,0.00944174
Luxembourg,LUX,0.0070403
Malta,MLT,0.00957842
Monaco,MCO,0.00716635
Republic of Moldova,MDA,0.02608637
Montenegro,MNE,0.01129242
Netherlands,NLD,0.00515111
Norway,NOR,0.00377063
Poland,POL,0.00801568
Portugal,PRT,0.00574562
Romania,ROU,0.01896574
Russian Federation,RUS,0.01591562
San Marino,SMR,0.00748826
Serbia,SRB,0.01098286
Slovakia,SVK,0.00850543
Slovenia,SVN,0.00530235
Spain,ESP,0.00441259
Sweden,SWE,0.00345209
Switzerland,CHE,0.00493319
Ukraine,UKR,0.01314781
North Macedonia,MKD,0.01268277
United Kingdom,GBR,0.00552641
Guernsey,GGY,0.00871287
Jersey,JEY,0.0098269
Isle of Man,IMN,0.01990481
Small island developing States (SIDS),SID,0.0413482
Landlocked developing countries (LLDCs),LLD,0.08376437
