coa_name,Iso3,year,perc
Algeria,DZA,2000,0.03256344
Angola,AGO,2000,0.12238507
Botswana,BWA,2000,0.05733011
Burundi,BDI,2000,0.09530244
Cameroon,CMR,2000,0.08940406
Cabo Verde,CPV,2000,0.03076498
Central African Republic,CAF,2000,0.11102467
Chad,TCD,2000,0.11069765
Comoros,COM,2000,0.07315075
Mayotte,MYT,2000,0.00882721
Congo,COG,2000,0.07308028
Dem. Rep. of the Congo,COD,2000,0.09732004
Benin,BEN,2000,0.08498589
Equatorial Guinea,GNQ,2000,0.10641996
Ethiopia,ETH,2000,0.08723816
Eritrea,ERI,2000,0.058107
Djibouti,DJI,2000,0.06506525
Gabon,GAB,2000,0.05467335
Gambia,GMB,2000,0.06211574
Ghana,GHA,2000,0.06434663
Guinea,GIN,2000,0.10441378
Côte d'Ivoire,CIV,2000,0.09933584
Kenya,KEN,2000,0.06359538
Lesotho,LSO,2000,0.08113167
Liberia,LBR,2000,0.12983173
Libya,LBY,2000,0.0236924
Madagascar,MDG,2000,0.06776026
Malawi,MWI,2000,0.10516373
Mali,MLI,2000,0.10284949
Mauritania,MRT,2000,0.0684728
Mauritius,MUS,2000,0.01584184
Morocco,MAR,2000,0.04127957
Mozambique,MOZ,2000,0.1158534
Namibia,NAM,2000,0.04977656
Niger,NER,2000,0.09924609
Nigeria,NGA,2000,0.11091692
Guinea-Bissau,GNB,2000,0.10432759
Réunion,REU,2000,0.00665025
Rwanda,RWA,2000,0.11063599
Saint Helena,SHN,2000,0.01416136
Sao Tome and Principe,STP,2000,0.055075
Senegal,SEN,2000,0.06922783
Seychelles,SYC,2000,0.0116953
Sierra Leone,SLE,2000,0.1392161
Somalia,SOM,2000,0.1045523
South Africa,ZAF,2000,0.04577105
Zimbabwe,ZWE,2000,0.05987621
South Sudan,SSD,2000,0.10964027
Sudan,SDN,2000,0.0673891
Western Sahara,ESH,2000,0.05832233
Eswatini,SWZ,2000,0.07776421
Togo,TGO,2000,0.0774562
Tunisia,TUN,2000,0.02473827
Uganda,UGA,2000,0.0896007
Egypt,EGY,2000,0.03738394
United Republic of Tanzania,TZA,2000,0.08156956
Burkina Faso,BFA,2000,0.09205037
Zambia,ZMB,2000,0.09354035
American Samoa,ASM,2000,0.01204773
Antigua and Barbuda,ATG,2000,0.01250654
Argentina,ARG,2000,0.01817971
Australia,AUS,2000,0.00508368
Bahamas,BHS,2000,0.01395641
Barbados,BRB,2000,0.01367571
Bermuda,BMU,2000,0.00312766
Bolivia (Plurinational State of),BOL,2000,0.05864824
Brazil,BRA,2000,0.02998854
Belize,BLZ,2000,0.01993838
Solomon Islands,SLB,2000,0.02532194
British Virgin Islands,VGB,2000,0.01920005
Canada,CAN,2000,0.00510703
Cayman Islands,CYM,2000,0.01141278
Chile,CHL,2000,0.00958934
Colombia,COL,2000,0.02093848
Cook Islands,COK,2000,0.01528514
Costa Rica,CRI,2000,0.01119937
Cuba,CUB,2000,0.00720426
Dominica,DMA,2000,0.01666215
Dominican Republic,DOM,2000,0.0335775
Ecuador,ECU,2000,0.02435005
El Salvador,SLV,2000,0.02714176
Falkland Islands (Malvinas),FLK,2000,0.02411646
Fiji,FJI,2000,0.01883569
French Guiana,GUF,2000,0.01508232
French Polynesia,PYF,2000,0.00882028
Kiribati,KIR,2000,0.051672
Greenland,GRL,2000,0.01468135
Grenada,GRD,2000,0.01269145
Guadeloupe,GLP,2000,0.00976912
Guam,GUM,2000,0.0100884
Guatemala,GTM,2000,0.04097761
Guyana,GUY,2000,0.03667925
Haiti,HTI,2000,0.07442595
Honduras,HND,2000,0.03002182
Jamaica,JAM,2000,0.01864645
Martinique,MTQ,2000,0.00787455
Mexico,MEX,2000,0.02342772
Montserrat,MSR,2000,0.01665952
Nauru,NRU,2000,0.02570386
Curaçao,CUW,2000,0.01509222
Aruba,ABW,2000,0.01820181
Sint Maarten (Dutch part),SXM,2000,0.0160935
"Bonaire, Sint Eustatius and Saba",BES,2000,0.0153772
New Caledonia,NCL,2000,0.01882141
Vanuatu,VUT,2000,0.02352913
New Zealand,NZL,2000,0.00614326
Nicaragua,NIC,2000,0.03112371
Niue,NIU,2000,0.02643357
Northern Mariana Islands,MNP,2000,0.00544127
Micronesia (Fed. States of),FSM,2000,0.03106118
Marshall Islands,MHL,2000,0.03399297
Palau,PLW,2000,0.02545772
Panama,PAN,2000,0.0219433
Papua New Guinea,PNG,2000,0.053911
Paraguay,PRY,2000,0.02764329
Peru,PER,2000,0.02894511
Puerto Rico,PRI,2000,0.01022091
Saint Barthélemy,BLM,2000,0.01246142
Saint Kitts and Nevis,KNA,2000,0.01680522
Anguilla,AIA,2000,0.01093041
Saint Lucia,LCA,2000,0.01539073
Saint Martin (French part),MAF,2000,0.01246457
Saint Pierre and Miquelon,SPM,2000,0.00990334
Saint Vincent and the Grenadines,VCT,2000,0.01869903
Suriname,SUR,2000,0.02734656
Tokelau,TKL,2000,0.01180204
Tonga,TON,2000,0.01444681
Trinidad and Tobago,TTO,2000,0.02447965
Turks and Caicos Islands,TCA,2000,0.01454078
Tuvalu,TUV,2000,0.03379639
United States of America,USA,2000,0.0071764
United States Virgin Islands,VIR,2000,0.00991993
Uruguay,URY,2000,0.01459708
Venezuela (Bolivarian Republic of),VEN,2000,0.01815312
Wallis and Futuna Islands,WLF,2000,0.01676914
Samoa,WSM,2000,0.01781179
Small island developing States (SIDS),SID,2000,0.0413482
Landlocked developing countries (LLDCs),LLD,2000,0.08376437
Afghanistan,AFG,2000,0.0908133
Azerbaijan,AZE,2000,0.06138168
Bahrain,BHR,2000,0.01066586
Bangladesh,BGD,2000,0.06460686
Armenia,ARM,2000,0.02686265
Bhutan,BTN,2000,0.06071952
Brunei Darussalam,BRN,2000,0.00831503
Myanmar,MMR,2000,0.06589192
Cambodia,KHM,2000,0.07990241
Sri Lanka,LKA,2000,0.01397249
China,CHN,2000,0.02888502
"China, Taiwan Province of China",TWN,2000,0.00598856
Cyprus,CYP,2000,0.00574113
Georgia,GEO,2000,0.03174316
State of Palestine,PSE,2000,0.0253207
"China, Hong Kong SAR",HKG,2000,0.00298085
India,IND,2000,0.06777299
Indonesia,IDN,2000,0.04114707
Iran (Islamic Republic of),IRN,2000,0.02951196
Iraq,IRQ,2000,0.03556116
Israel,ISR,2000,0.00632297
Japan,JPN,2000,0.0032824
Kazakhstan,KAZ,2000,0.03647878
Jordan,JOR,2000,0.02244039
Dem. People's Rep. of Korea,PRK,2000,0.06007218
Republic of Korea,KOR,2000,0.00648781
Kuwait,KWT,2000,0.01059311
Kyrgyzstan,KGZ,2000,0.04236831
Lao People's Dem. Republic,LAO,2000,0.07656841
Lebanon,LBN,2000,0.01698317
"China, Macao SAR",MAC,2000,0.00559967
Malaysia,MYS,2000,0.00871213
Maldives,MDV,2000,0.03159239
Mongolia,MNG,2000,0.04904313
Oman,OMN,2000,0.01398016
Nepal,NPL,2000,0.05864997
Pakistan,PAK,2000,0.08530304
Philippines,PHL,2000,0.03084773
Timor-Leste,TLS,2000,0.07699086
Qatar,QAT,2000,0.01068384
Saudi Arabia,SAU,2000,0.01849329
Singapore,SGP,2000,0.00308296
Viet Nam,VNM,2000,0.02291922
Syrian Arab Republic,SYR,2000,0.01928693
Tajikistan,TJK,2000,0.06771597
Thailand,THA,2000,0.01841564
United Arab Emirates,ARE,2000,0.0095239
Türkiye,TUR,2000,0.03083419
Turkmenistan,TKM,2000,0.05749941
Uzbekistan,UZB,2000,0.05081943
Yemen,YEM,2000,0.06868516
Small island developing States (SIDS),SID,2000,0.0413482
Landlocked developing countries (LLDCs),LLD,2000,0.08376437
Albania,ALB,2000,0.02394471
Andorra,AND,2000,0.00744073
Austria,AUT,2000,0.00477398
Belgium,BEL,2000,0.00484873
Bosnia and Herzegovina,BIH,2000,0.00872641
Bulgaria,BGR,2000,0.01361542
Belarus,BLR,2000,0.01011232
Croatia,HRV,2000,0.0067771
Czechia,CZE,2000,0.00416244
Denmark,DNK,2000,0.00535941
Estonia,EST,2000,0.01001836
Faroe Islands,FRO,2000,0.00452505
Finland,FIN,2000,0.00369106
France,FRA,2000,0.00457806
Germany,DEU,2000,0.00435157
Gibraltar,GIB,2000,0.0105868
Greece,GRC,2000,0.0056687
Hungary,HUN,2000,0.00936692
Iceland,ISL,2000,0.00383624
Ireland,IRL,2000,0.00622121
Italy,ITA,2000,0.00453559
Kosovo (under UNSC res. 1244),XKX,2000,0.0207349
Latvia,LVA,2000,0.01172381
Liechtenstein,LIE,2000,0.01235485
Lithuania,LTU,2000,0.00944174
Luxembourg,LUX,2000,0.0070403
Malta,MLT,2000,0.00957842
Monaco,MCO,2000,0.00716635
Republic of Moldova,MDA,2000,0.02608637
Montenegro,MNE,2000,0.01129242
Netherlands,NLD,2000,0.00515111
Norway,NOR,2000,0.00377063
Poland,POL,2000,0.00801568
Portugal,PRT,2000,0.00574562
Romania,ROU,2000,0.01896574
Russian Federation,RUS,2000,0.01591562
San Marino,SMR,2000,0.00748826
Serbia,SRB,2000,0.01098286
Slovakia,SVK,2000,0.00850543
Slovenia,SVN,2000,0.00530235
Spain,ESP,2000,0.00441259
Sweden,SWE,2000,0.00345209
Switzerland,CHE,2000,0.00493319
Ukraine,UKR,2000,0.01314781
North Macedonia,MKD,2000,0.01268277
United Kingdom,GBR,2000,0.00552641
Guernsey,GGY,2000,0.00871287
Jersey,JEY,2000,0.0098269
Isle of Man,IMN,2000,0.01990481
Small island developing States (SIDS),SID,2000,0.0413482
Landlocked developing countries (LLDCs),LLD,2000,0.08376437
