Location,Time,Sex,Age,Value
World,2023,Male,0-24,1677076896.0
World,2023,Female,0-24,1577433798.0
World,2023,Male,25-49,1410125523.0
World,2023,Female,25-49,1359491383.0
World,2023,Male,50+,833183602.5
World,2023,Female,50+,887296957.0
World,2023,Male,75+,122601673.5
World,2023,Female,75+,178101614.0
World,2024,Male,0-24,1680431804.0
World,2024,Female,0-24,1581757319.5
World,2024,Male,25-49,1420109465.5
World,2024,Female,25-49,1367822553.5
World,2024,Male,50+,850560359.0
World,2024,Female,50+,904930000.5
World,2024,Male,75+,128063186.5
World,2024,Female,75+,185161311.0
World,2025,Male,0-24,1683164315.5
World,2025,Female,0-24,1585619992.0
World,2025,Male,25-49,1431174724.0
World,2025,Female,25-49,1377172924.0
World,2025,Male,50+,866701018.5
World,2025,Female,50+,921054114.0
World,2025,Male,75+,134058858.0
World,2025,Female,75+,193042507.0
World,2026,Male,0-24,1685443248.0
World,2026,Female,0-24,1589118375.0
World,2026,Male,25-49,1442921556.0
World,2026,Female,25-49,1387229504.0
World,2026,Male,50+,881753962.5
World,2026,Female,50+,935906866.0
World,2026,Male,75+,140469106.5
World,2026,Female,75+,201521891.5
World,2027,Male,0-24,1687760257.0
World,2027,Female,0-24,1592652196.0
World,2027,Male,25-49,1454654765.0
World,2027,Female,25-49,1397381614.0
World,2027,Male,50+,895907342.0
World,2027,Female,50+,949709969.5
World,2027,Male,75+,147321844.5
World,2027,Female,75+,210589683.0
World,2028,Male,0-24,1689965177.0
World,2028,Female,0-24,1596106983.0
World,2028,Male,25-49,1466238245.0
World,2028,Female,25-49,1407443993.5
World,2028,Male,50+,909685818.0
World,2028,Female,50+,963019964.5
World,2028,Male,75+,154380636.0
World,2028,Female,75+,219987974.5
World,2029,Male,0-24,1691833876.0
World,2029,Female,0-24,1599307345.0
World,2029,Male,25-49,1477079255.5
World,2029,Female,25-49,1416792751.0
World,2029,Male,50+,923943059.5
World,2029,Female,50+,976714399.5
World,2029,Male,75+,161599434.0
World,2029,Female,75+,229619270.0
World,2030,Male,0-24,1693268196.0
World,2030,Female,0-24,1602170112.5
World,2030,Male,25-49,1487005066.0
World,2030,Female,25-49,1425245164.5
World,2030,Male,50+,938802972.0
World,2030,Female,50+,990869266.5
World,2030,Male,75+,169124667.0
World,2030,Female,75+,239655882.0
World,2031,Male,0-24,1694234645.0
World,2031,Female,0-24,1604638540.5
World,2031,Male,25-49,1496270429.0
World,2031,Female,25-49,1433051421.0
World,2031,Male,50+,954417667.0
World,2031,Female,50+,1005797507.5
World,2031,Male,75+,176561560.5
World,2031,Female,75+,249560974.0
World,2032,Male,0-24,1694522422.0
World,2032,Female,0-24,1606507929.0
World,2032,Male,25-49,1505053343.5
World,2032,Female,25-49,1440359850.5
World,2032,Male,50+,970635050.5
World,2032,Female,50+,1021329791.0
World,2032,Male,75+,184119040.5
World,2032,Female,75+,259564556.0
World,2033,Male,0-24,1694036355.0
World,2033,Female,0-24,1607689847.5
World,2033,Male,25-49,1514276760.0
World,2033,Female,25-49,1448039523.5
World,2033,Male,50+,986853391.5
World,2033,Female,50+,1036918041.5
World,2033,Male,75+,191571947.0
World,2033,Female,75+,269412675.5
World,2034,Male,0-24,1692949452.5
World,2034,Female,0-24,1608342986.5
World,2034,Male,25-49,1523946221.5
World,2034,Female,25-49,1456108259.5
World,2034,Male,50+,1003643271.5
World,2034,Female,50+,1053270563.0
World,2034,Male,75+,198136933.0
World,2034,Female,75+,278177483.5
World,2035,Male,0-24,1691570030.0
World,2035,Female,0-24,1608733907.5
World,2035,Male,25-49,1532910716.5
World,2035,Female,25-49,1463497138.0
World,2035,Male,50+,1021437528.0
World,2035,Female,50+,1070692275.5
World,2035,Male,75+,204219230.0
World,2035,Female,75+,286336575.5
World,2036,Male,0-24,1689981167.0
World,2036,Female,0-24,1608907449.5
World,2036,Male,25-49,1540885699.5
World,2036,Female,25-49,1469995952.5
World,2036,Male,50+,1040085735.0
World,2036,Female,50+,1088954453.5
World,2036,Male,75+,210149003.5
World,2036,Female,75+,294247241.5
World,2037,Male,0-24,1687789491.5
World,2037,Female,0-24,1608500962.0
World,2037,Male,25-49,1548282793.5
World,2037,Female,25-49,1476035143.0
World,2037,Male,50+,1058215514.0
World,2037,Female,50+,1106422844.0
World,2037,Male,75+,217294913.5
World,2037,Female,75+,303484708.0
World,2038,Male,0-24,1685408990.0
World,2038,Female,0-24,1607873760.0
World,2038,Male,25-49,1555486694.0
World,2038,Female,25-49,1482022184.0
World,2038,Male,50+,1073945460.0
World,2038,Female,50+,1121039820.5
World,2038,Male,75+,226764212.0
World,2038,Female,75+,315347905.5
World,2039,Male,0-24,1683215006.0
World,2039,Female,0-24,1607364370.0
World,2039,Male,25-49,1562204178.0
World,2039,Female,25-49,1487686643.0
World,2039,Male,50+,1089024163.5
World,2039,Female,50+,1134867579.5
World,2039,Male,75+,236665755.5
World,2039,Female,75+,327633519.0
World,2040,Male,0-24,1681202937.0
World,2040,Female,0-24,1606969789.0
World,2040,Male,25-49,1567934605.0
World,2040,Female,25-49,1492586678.0
World,2040,Male,50+,1104945064.0
World,2040,Female,50+,1149503208.5
World,2040,Male,75+,245965904.0
World,2040,Female,75+,339142306.5
World,2041,Male,0-24,1679291428.0
World,2041,Female,0-24,1606616344.0
World,2041,Male,25-49,1574274729.0
World,2041,Female,25-49,1498216896.5
World,2041,Male,50+,1119980155.0
World,2041,Female,50+,1163288071.0
World,2041,Male,75+,254887235.0
World,2041,Female,75+,350118441.5
World,2042,Male,0-24,1677368929.0
World,2042,Female,0-24,1606210046.0
World,2042,Male,25-49,1582059046.5
World,2042,Female,25-49,1505329291.5
World,2042,Male,50+,1133499147.0
World,2042,Female,50+,1175668606.5
World,2042,Male,75+,263324423.5
World,2042,Female,75+,360437360.5
World,2043,Male,0-24,1676385981.5
World,2043,Female,0-24,1606576452.5
World,2043,Male,25-49,1589333019.0
World,2043,Female,25-49,1512200560.5
World,2043,Male,50+,1145501630.0
World,2043,Female,50+,1186399724.0
World,2043,Male,75+,272236263.0
World,2043,Female,75+,371202790.0
World,2044,Male,0-24,1676543179.5
World,2044,Female,0-24,1607897878.5
World,2044,Male,25-49,1595514185.0
World,2044,Female,25-49,1518324326.5
World,2044,Male,50+,1156270322.5
World,2044,Female,50+,1195705707.0
World,2044,Male,75+,281676868.0
World,2044,Female,75+,382475956.5
World,2045,Male,0-24,1677753727.0
World,2045,Female,0-24,1610105619.5
World,2045,Male,25-49,1600468712.0
World,2045,Female,25-49,1523539305.0
World,2045,Male,50+,1166507130.5
World,2045,Female,50+,1204358423.5
World,2045,Male,75+,291134648.5
World,2045,Female,75+,393676008.5
World,2046,Male,0-24,1679898670.0
World,2046,Female,0-24,1613080790.5
World,2046,Male,25-49,1604354236.5
World,2046,Female,25-49,1527951489.5
World,2046,Male,50+,1176280165.5
World,2046,Female,50+,1212489942.5
World,2046,Male,75+,300473942.5
World,2046,Female,75+,404661566.0
World,2047,Male,0-24,1682191833.0
World,2047,Female,0-24,1616116387.0
World,2047,Male,25-49,1607962260.0
World,2047,Female,25-49,1532257033.0
World,2047,Male,50+,1185970216.5
World,2047,Female,50+,1220551917.0
World,2047,Male,75+,309275250.0
World,2047,Female,75+,414972989.0
World,2048,Male,0-24,1684201154.0
World,2048,Female,0-24,1618809271.0
World,2048,Male,25-49,1611565136.0
World,2048,Female,25-49,1536700975.5
World,2048,Male,50+,1195589858.0
World,2048,Female,50+,1228531788.5
World,2048,Male,75+,317637585.5
World,2048,Female,75+,424738700.5
World,2049,Male,0-24,1685821683.0
World,2049,Female,0-24,1621058227.0
World,2049,Male,25-49,1615062356.5
World,2049,Female,25-49,1541167637.0
World,2049,Male,50+,1205320110.5
World,2049,Female,50+,1236636197.5
World,2049,Male,75+,325524100.5
World,2049,Female,75+,433925833.0
World,2050,Male,0-24,1687055209.0
World,2050,Female,0-24,1622872351.0
World,2050,Male,25-49,1617983180.0
World,2050,Female,25-49,1545202338.5
World,2050,Male,50+,1215898623.0
World,2050,Female,50+,1245621490.0
World,2050,Male,75+,332640375.5
World,2050,Female,75+,442218193.0
World,2051,Male,0-24,1687871909.5
World,2051,Female,0-24,1624226678.0
World,2051,Male,25-49,1620495622.0
World,2051,Female,25-49,1548903247.5
World,2051,Male,50+,1227002037.0
World,2051,Female,50+,1255218143.0
World,2051,Male,75+,339148603.5
World,2051,Female,75+,449790675.0
World,2052,Male,0-24,1688284940.0
World,2052,Female,0-24,1625138375.5
World,2052,Male,25-49,1623055155.0
World,2052,Female,25-49,1552647850.5
World,2052,Male,50+,1237999613.0
World,2052,Female,50+,1264848990.5
World,2052,Male,75+,345257606.0
World,2052,Female,75+,456869512.5
World,2053,Male,0-24,1688289724.0
World,2053,Female,0-24,1625605913.5
World,2053,Male,25-49,1625513674.5
World,2053,Female,25-49,1556321561.0
World,2053,Male,50+,1248826773.5
World,2053,Female,50+,1274374077.5
World,2053,Male,75+,351196933.0
World,2053,Female,75+,463732534.0
World,2054,Male,0-24,1687857808.0
World,2054,Female,0-24,1625607223.0
World,2054,Male,25-49,1627652514.0
World,2054,Female,25-49,1559750787.0
World,2054,Male,50+,1259092905.5
World,2054,Female,50+,1283292211.0
World,2054,Male,75+,357587767.5
World,2054,Female,75+,471059385.5
World,2055,Male,0-24,1687022477.0
World,2055,Female,0-24,1625178615.0
World,2055,Male,25-49,1629377777.0
World,2055,Female,25-49,1562855756.0
World,2055,Male,50+,1268700077.5
World,2055,Female,50+,1291467337.5
World,2055,Male,75+,364634122.0
World,2055,Female,75+,479068706.5
World,2056,Male,0-24,1685816870.0
World,2056,Female,0-24,1624356325.0
World,2056,Male,25-49,1630655932.5
World,2056,Female,25-49,1565580308.5
World,2056,Male,50+,1277845348.0
World,2056,Female,50+,1299118997.0
World,2056,Male,75+,372169066.0
World,2056,Female,75+,487580415.0
World,2057,Male,0-24,1684233369.0
World,2057,Female,0-24,1623140849.0
World,2057,Male,25-49,1631287469.0
World,2057,Female,25-49,1567725235.5
World,2057,Male,50+,1286704588.0
World,2057,Female,50+,1306397446.5
World,2057,Male,75+,380272447.5
World,2057,Female,75+,496678746.0
World,2058,Male,0-24,1682274264.5
World,2058,Female,0-24,1621538819.0
World,2058,Male,25-49,1631185419.0
World,2058,Female,25-49,1569207427.0
World,2058,Male,50+,1296043499.0
World,2058,Female,50+,1314085405.5
World,2058,Male,75+,388286876.5
World,2058,Female,75+,505688400.0
World,2059,Male,0-24,1679939175.0
World,2059,Female,0-24,1619548346.0
World,2059,Male,25-49,1630512340.0
World,2059,Female,25-49,1570179410.0
World,2059,Male,50+,1305822377.5
World,2059,Female,50+,1322176702.5
World,2059,Male,75+,396078935.5
World,2059,Female,75+,514448574.0
World,2060,Male,0-24,1677263138.0
World,2060,Female,0-24,1617206521.5
World,2060,Male,25-49,1629564690.0
World,2060,Female,25-49,1570901946.0
World,2060,Male,50+,1315054083.0
World,2060,Female,50+,1329693587.5
World,2060,Male,75+,404362658.5
World,2060,Female,75+,523686981.5
World,2061,Male,0-24,1674344341.5
World,2061,Female,0-24,1614609333.0
World,2061,Male,25-49,1628426038.0
World,2061,Female,25-49,1571420648.5
World,2061,Male,50+,1323500060.0
World,2061,Female,50+,1336450703.0
World,2061,Male,75+,413282073.5
World,2061,Female,75+,533539866.5
World,2062,Male,0-24,1671193801.5
World,2062,Female,0-24,1611767161.0
World,2062,Male,25-49,1626709716.5
World,2062,Female,25-49,1571374437.5
World,2062,Male,50+,1331569969.0
World,2062,Female,50+,1342866923.0
World,2062,Male,75+,422851774.0
World,2062,Female,75+,543973896.5
World,2063,Male,0-24,1667768764.0
World,2063,Female,0-24,1608643039.0
World,2063,Male,25-49,1624813633.5
World,2063,Female,25-49,1571112974.0
World,2063,Male,50+,1339506027.5
World,2063,Female,50+,1349268827.5
World,2063,Male,75+,432479755.5
World,2063,Female,75+,554356094.5
World,2064,Male,0-24,1664123672.0
World,2064,Female,0-24,1605291912.5
World,2064,Male,25-49,1623100030.0
World,2064,Female,25-49,1570967389.0
World,2064,Male,50+,1346997891.5
World,2064,Female,50+,1355384887.0
World,2064,Male,75+,442062765.0
World,2064,Female,75+,564585228.5
World,2065,Male,0-24,1660274281.5
World,2065,Female,0-24,1601728571.5
World,2065,Male,25-49,1621566098.5
World,2065,Female,25-49,1570935415.0
World,2065,Male,50+,1353622705.5
World,2065,Female,50+,1360808057.5
World,2065,Male,75+,451993199.5
World,2065,Female,75+,575036571.0
World,2066,Male,0-24,1656194264.0
World,2066,Female,0-24,1597929402.0
World,2066,Male,25-49,1620132039.0
World,2066,Female,25-49,1570944602.5
World,2066,Male,50+,1360712714.0
World,2066,Female,50+,1366880623.0
World,2066,Male,75+,461024701.0
World,2066,Female,75+,584454670.5
World,2067,Male,0-24,1651968709.5
World,2067,Female,0-24,1593980615.0
World,2067,Male,25-49,1618683795.5
World,2067,Female,25-49,1570901566.0
World,2067,Male,50+,1368964949.0
World,2067,Female,50+,1374278789.5
World,2067,Male,75+,468553857.0
World,2067,Female,75+,592251497.5
World,2068,Male,0-24,1647617272.0
World,2068,Female,0-24,1589899515.0
World,2068,Male,25-49,1618158042.0
World,2068,Female,25-49,1571625032.5
World,2068,Male,50+,1376586364.5
World,2068,Female,50+,1381361063.0
World,2068,Male,75+,475399687.5
World,2068,Female,75+,599226014.5
World,2069,Male,0-24,1643148441.5
World,2069,Female,0-24,1585691446.0
World,2069,Male,25-49,1618755055.5
World,2069,Female,25-49,1573295579.5
World,2069,Male,50+,1383062990.0
World,2069,Female,50+,1387649630.0
World,2069,Male,75+,481838265.0
World,2069,Female,75+,605633462.5
World,2070,Male,0-24,1638590434.0
World,2070,Female,0-24,1581387004.0
World,2070,Male,25-49,1620386728.0
World,2070,Female,25-49,1575844114.5
World,2070,Male,50+,1388309941.5
World,2070,Female,50+,1393016071.0
World,2070,Male,75+,487996203.0
World,2070,Female,75+,611636215.0
World,2071,Male,0-24,1633969017.0
World,2071,Female,0-24,1577012638.0
World,2071,Male,25-49,1622936705.0
World,2071,Female,25-49,1579153374.5
World,2071,Male,50+,1392461856.0
World,2071,Female,50+,1397560483.5
World,2071,Male,75+,493822003.0
World,2071,Female,75+,617226225.5
World,2072,Male,0-24,1629343312.0
World,2072,Female,0-24,1572623241.0
World,2072,Male,25-49,1625632405.5
World,2072,Female,25-49,1582522509.0
World,2072,Male,50+,1396279381.5
World,2072,Female,50+,1401953408.5
World,2072,Male,75+,499310220.0
World,2072,Female,75+,622395376.5
World,2073,Male,0-24,1624752376.0
World,2073,Female,0-24,1568256883.5
World,2073,Male,25-49,1628049072.5
World,2073,Female,25-49,1585552662.5
World,2073,Male,50+,1400056660.5
World,2073,Female,50+,1406449984.0
World,2073,Male,75+,504539759.5
World,2073,Female,75+,627234094.0
World,2074,Male,0-24,1620212512.0
World,2074,Female,0-24,1563927975.0
World,2074,Male,25-49,1630085303.0
World,2074,Female,25-49,1588145539.0
World,2074,Male,50+,1403733434.5
World,2074,Female,50+,1410967477.0
World,2074,Male,75+,509603447.0
World,2074,Female,75+,631877075.5
World,2075,Male,0-24,1615716477.5
World,2075,Female,0-24,1559629093.0
World,2075,Male,25-49,1631741215.0
World,2075,Female,25-49,1590308673.0
World,2075,Male,50+,1406930631.5
World,2075,Female,50+,1415106112.0
World,2075,Male,75+,514862467.0
World,2075,Female,75+,636699529.5
World,2076,Male,0-24,1611266191.0
World,2076,Female,0-24,1555363116.0
World,2076,Male,25-49,1632989599.0
World,2076,Female,25-49,1592017558.0
World,2076,Male,50+,1409805320.5
World,2076,Female,50+,1418963805.0
World,2076,Male,75+,520177872.0
World,2076,Female,75+,641596935.0
World,2077,Male,0-24,1606795936.0
World,2077,Female,0-24,1551067817.0
World,2077,Male,25-49,1633845756.0
World,2077,Female,25-49,1593290497.0
World,2077,Male,50+,1412735607.5
World,2077,Female,50+,1422880971.0
World,2077,Male,75+,525202962.00000006
World,2077,Female,75+,646262452.0
World,2078,Male,0-24,1602308090.0
World,2078,Female,0-24,1546747145.0
World,2078,Male,25-49,1634304080.0
World,2078,Female,25-49,1594125786.0
World,2078,Male,50+,1415579271.0
World,2078,Female,50+,1426740368.5
World,2078,Male,75+,530100034.0
World,2078,Female,75+,650844978.5
World,2079,Male,0-24,1597859520.0
World,2079,Female,0-24,1542455938.0
World,2079,Male,25-49,1634336992.0
World,2079,Female,25-49,1594501819.5
World,2079,Male,50+,1418149411.5
World,2079,Female,50+,1430378653.5
World,2079,Male,75+,535076118.0
World,2079,Female,75+,655508469.5
World,2080,Male,0-24,1593393489.0
World,2080,Female,0-24,1538142176.0
World,2080,Male,25-49,1633975671.0
World,2080,Female,25-49,1594452740.0
World,2080,Male,50+,1420377136.0
World,2080,Female,50+,1433728801.0
World,2080,Male,75+,540229590.0
World,2080,Female,75+,660337585.5
World,2081,Male,0-24,1588861901.5
World,2081,Female,0-24,1533757929.0
World,2081,Male,25-49,1633252496.5
World,2081,Female,25-49,1594013553.5
World,2081,Male,50+,1422237608.0
World,2081,Female,50+,1436744578.5
World,2081,Male,75+,545597351.5
World,2081,Female,75+,665386070.5
World,2082,Male,0-24,1584269824.0
World,2082,Female,0-24,1529305724.0
World,2082,Male,25-49,1632161224.5
World,2082,Female,25-49,1593184967.0
World,2082,Male,50+,1423591125.0
World,2082,Female,50+,1439260855.0
World,2082,Male,75+,551381325.0
World,2082,Female,75+,670867850.5
World,2083,Male,0-24,1579608985.0
World,2083,Female,0-24,1524782295.0
World,2083,Male,25-49,1630703965.5
World,2083,Female,25-49,1591974370.0
World,2083,Male,50+,1424384498.5
World,2083,Female,50+,1441215706.5
World,2083,Male,75+,557675403.5
World,2083,Female,75+,676881176.0
World,2084,Male,0-24,1574877998.0
World,2084,Female,0-24,1520187876.0
World,2084,Male,25-49,1628881710.0
World,2084,Female,25-49,1590380661.5
World,2084,Male,50+,1424743861.5
World,2084,Female,50+,1442743123.0
World,2084,Male,75+,564346976.0
World,2084,Female,75+,683285188.5
World,2085,Male,0-24,1570016618.0
World,2085,Female,0-24,1515463871.0
World,2085,Male,25-49,1626727219.0
World,2085,Female,25-49,1588438024.0
World,2085,Male,50+,1424919816.0
World,2085,Female,50+,1444078924.5
World,2085,Male,75+,571167357.0
World,2085,Female,75+,689867271.5
World,2086,Male,0-24,1564922799.0
World,2086,Female,0-24,1510513594.0
World,2086,Male,25-49,1624333653.5
World,2086,Female,25-49,1586239525.0
World,2086,Male,50+,1424990846.0
World,2086,Female,50+,1445269649.0
World,2086,Male,75+,578061313.0
World,2086,Female,75+,696594901.0
World,2087,Male,0-24,1559594554.5
World,2087,Female,0-24,1505334591.5
World,2087,Male,25-49,1621712508.5
World,2087,Female,25-49,1583795874.0
World,2087,Male,50+,1424621094.0
World,2087,Female,50+,1445978745.5
World,2087,Male,75+,585393145.0
World,2087,Female,75+,703837110.5
World,2088,Male,0-24,1554106840.0
World,2088,Female,0-24,1499998562.0
World,2088,Male,25-49,1618824004.0
World,2088,Female,25-49,1581072465.5
World,2088,Male,50+,1424139190.5
World,2088,Female,50+,1446517045.0
World,2088,Male,75+,592859017.5
World,2088,Female,75+,711313501.0
World,2089,Male,0-24,1548449226.0
World,2089,Female,0-24,1494495556.0
World,2089,Male,25-49,1615720723.0
World,2089,Female,25-49,1578123142.0
World,2089,Male,50+,1423834896.0
World,2089,Female,50+,1447170705.0
World,2089,Male,75+,600121512.5
World,2089,Female,75+,718685385.5
World,2090,Male,0-24,1542626659.0
World,2090,Female,0-24,1488831204.0
World,2090,Male,25-49,1612416947.0
World,2090,Female,25-49,1574961962.0
World,2090,Male,50+,1423704224.0
World,2090,Female,50+,1447935738.5
World,2090,Male,75+,607148917.5
World,2090,Female,75+,725915384.0
World,2091,Male,0-24,1536664589.0
World,2091,Female,0-24,1483030388.0
World,2091,Male,25-49,1608887462.5
World,2091,Female,25-49,1571566636.5
World,2091,Male,50+,1423676505.0
World,2091,Female,50+,1448751353.0
World,2091,Male,75+,614000668.0
World,2091,Female,75+,733069530.0
World,2092,Male,0-24,1530526673.5
World,2092,Female,0-24,1477056910.0
World,2092,Male,25-49,1605213755.5
World,2092,Female,25-49,1568019749.5
World,2092,Male,50+,1423641737.5
World,2092,Female,50+,1449521987.0
World,2092,Male,75+,620768140.0
World,2092,Female,75+,740210875.5
World,2093,Male,0-24,1524249022.0
World,2093,Female,0-24,1470945624.0
World,2093,Male,25-49,1601417137.5
World,2093,Female,25-49,1564339071.5
World,2093,Male,50+,1424443878.0
World,2093,Female,50+,1451022422.5
World,2093,Male,75+,626559762.5
World,2093,Female,75+,746514169.5
World,2094,Male,0-24,1517887684.0
World,2094,Female,0-24,1464753287.0
World,2094,Male,25-49,1597508367.5
World,2094,Female,25-49,1560532217.5
World,2094,Male,50+,1426263485.0
World,2094,Female,50+,1453425696.5
World,2094,Male,75+,631140978.5
World,2094,Female,75+,751760433.5
World,2095,Male,0-24,1511464804.0
World,2095,Female,0-24,1458499641.0
World,2095,Male,25-49,1593513550.5
World,2095,Female,25-49,1556628022.0
World,2095,Male,50+,1429006636.5
World,2095,Female,50+,1456654703.5
World,2095,Male,75+,634567660.5
World,2095,Female,75+,755970826.0
World,2096,Male,0-24,1504963682.0
World,2096,Female,0-24,1452167177.5
World,2096,Male,25-49,1589456985.5
World,2096,Female,25-49,1552652024.5
World,2096,Male,50+,1432563603.0
World,2096,Female,50+,1460599090.0
World,2096,Male,75+,636909540.0
World,2096,Female,75+,759205047.0
World,2097,Male,0-24,1498356428.0
World,2097,Female,0-24,1445728675.0
World,2097,Male,25-49,1585395438.5
World,2097,Female,25-49,1548657549.0
World,2097,Male,50+,1436237966.5
World,2097,Female,50+,1464598389.5
World,2097,Male,75+,638824831.0
World,2097,Female,75+,762089170.0
World,2098,Male,0-24,1491665236.0
World,2098,Female,0-24,1439204311.5
World,2098,Male,25-49,1581367403.0
World,2098,Female,25-49,1544682803.0
World,2098,Male,50+,1439648292.5
World,2098,Female,50+,1468278465.5
World,2098,Male,75+,640653219.0
World,2098,Female,75+,764945466.0
World,2099,Male,0-24,1484967973.0
World,2099,Female,0-24,1432672697.5
World,2099,Male,25-49,1577388666.0
World,2099,Female,25-49,1540742538.5
World,2099,Male,50+,1442703801.5
World,2099,Female,50+,1471549084.5
World,2099,Male,75+,642437537.0
World,2099,Female,75+,767807063.5
World,2100,Male,0-24,1478270111.5
World,2100,Female,0-24,1426140842.0
World,2100,Male,25-49,1573452400.5
World,2100,Female,25-49,1536828596.5
World,2100,Male,50+,1445402639.5
World,2100,Female,50+,1474411723.0
World,2100,Male,75+,644168327.0
World,2100,Female,75+,770648398.0
